Year	T	T_uncertainty
-50	NaN	NaN
-30	NaN	NaN
-10	NaN	NaN
10	0.60	0.28
30	-0.10	0.26
50	-0.26	0.24
70	-0.26	0.23
90	-0.19	0.22
110	-0.16	0.21
130	-0.15	0.20
150	-0.25	0.19
170	-0.22	0.20
190	-0.22	0.20
210	-0.37	0.20
230	-0.35	0.20
250	-0.37	0.19
270	-0.35	0.18
290	-0.33	0.17
310	-0.32	0.17
330	-0.30	0.17
350	-0.29	0.16
370	-0.27	0.17
390	-0.24	0.17
410	-0.22	0.17
430	-0.25	0.17
450	-0.23	0.16
470	-0.23	0.16
490	-0.21	0.16
510	-0.28	0.16
530	-0.26	0.16
550	-0.18	0.16
570	-0.17	0.16
590	-0.16	0.15
610	-0.13	0.15
630	-0.12	0.15
650	-0.13	0.15
670	-0.14	0.15
690	-0.12	0.15
710	-0.13	0.15
730	-0.20	0.15
750	-0.19	0.15
770	-0.18	0.15
790	-0.14	0.15
810	-0.11	0.15
830	-0.10	0.15
850	-0.09	0.15
870	-0.09	0.15
890	-0.09	0.14
910	-0.08	0.14
930	-0.08	0.14
950	-0.08	0.14
970	-0.07	0.14
990	-0.05	0.14
1010	-0.06	0.14
1030	-0.05	0.14
1050	-0.04	0.14
1070	-0.03	0.14
1090	-0.02	0.13
1110	0.00	0.13
1130	0.00	0.14
1150	0.00	0.14
1170	0.00	0.14
1190	0.00	0.14
1210	0.00	0.13
1230	-0.02	0.13
1250	-0.02	0.14
1270	-0.02	0.14
1290	-0.02	0.13
1310	-0.02	0.13
1330	-0.03	0.13
1350	-0.02	0.13
1370	-0.02	0.13
1390	-0.02	0.13
1410	-0.02	0.14
1430	-0.02	0.14
1450	-0.07	0.14
1470	-0.07	0.13
1490	-0.08	0.14
1510	-0.07	0.14
1530	-0.06	0.14
1550	-0.07	0.14
1570	-0.07	0.14
1590	-0.07	0.14
1610	-0.07	0.14
1630	-0.07	0.14
1650	-0.07	0.14
1670	-0.07	0.14
1690	-0.07	0.14
1710	-0.07	0.14
1730	-0.07	0.14
1750	-0.07	0.14
1770	-0.06	0.14
1790	-0.06	0.14
1810	-0.06	0.14
1830	-0.06	0.14
1850	-0.06	0.14
1870	-0.06	0.13
1890	-0.06	0.13
1910	-0.06	0.13
1930	-0.06	0.13
1950	-0.06	0.13
1970	-0.06	0.13
1990	-0.05	0.13
2010	-0.05	0.13
2030	-0.04	0.13
2050	-0.03	0.13
2070	-0.03	0.13
2090	-0.02	0.13
2110	-0.02	0.13
2130	-0.02	0.13
2150	-0.01	0.13
2170	-0.01	0.13
2190	-0.01	0.13
2210	0.00	0.13
2230	0.00	0.13
2250	0.01	0.13
2270	0.01	0.13
2290	0.01	0.13
2310	0.01	0.13
2330	0.02	0.13
2350	0.02	0.13
2370	0.02	0.13
2390	0.02	0.13
2410	0.03	0.13
2430	0.04	0.13
2450	0.04	0.13
2470	0.04	0.13
2490	0.04	0.13
2510	0.04	0.13
2530	0.04	0.13
2550	0.04	0.13
2570	0.04	0.13
2590	0.04	0.13
2610	0.04	0.13
2630	0.04	0.13
2650	0.04	0.13
2670	0.04	0.13
2690	0.04	0.13
2710	0.05	0.13
2730	0.05	0.13
2750	0.05	0.13
2770	0.05	0.13
2790	0.06	0.13
2810	0.06	0.13
2830	0.06	0.13
2850	0.06	0.13
2870	0.06	0.13
2890	0.05	0.13
2910	0.06	0.13
2930	0.05	0.13
2950	0.05	0.13
2970	0.05	0.13
2990	0.05	0.13
3010	0.05	0.13
3030	0.05	0.13
3050	0.05	0.13
3070	0.04	0.13
3090	0.04	0.13
3110	0.03	0.13
3130	0.03	0.14
3150	0.03	0.14
3170	0.03	0.14
3190	0.04	0.13
3210	0.04	0.14
3230	0.05	0.14
3250	0.05	0.13
3270	0.06	0.13
3290	0.07	0.13
3310	0.08	0.13
3330	0.09	0.14
3350	0.09	0.14
3370	0.10	0.14
3390	0.10	0.14
3410	0.10	0.14
3430	0.10	0.14
3450	0.11	0.14
3470	0.11	0.14
3490	0.11	0.13
3510	0.11	0.13
3530	0.11	0.13
3550	0.12	0.13
3570	0.12	0.13
3590	0.13	0.13
3610	0.14	0.13
3630	0.15	0.13
3650	0.16	0.13
3670	0.17	0.13
3690	0.17	0.14
3710	0.18	0.14
3730	0.18	0.13
3750	0.18	0.13
3770	0.18	0.13
3790	0.18	0.13
3810	0.19	0.13
3830	0.19	0.13
3850	0.19	0.13
3870	0.19	0.13
3890	0.19	0.13
3910	0.19	0.13
3930	0.20	0.13
3950	0.20	0.13
3970	0.21	0.13
3990	0.21	0.13
4010	0.21	0.13
4030	0.22	0.13
4050	0.22	0.13
4070	0.23	0.13
4090	0.24	0.13
4110	0.24	0.13
4130	0.25	0.13
4150	0.25	0.13
4170	0.25	0.13
4190	0.26	0.13
4210	0.26	0.13
4230	0.26	0.13
4250	0.25	0.13
4270	0.25	0.13
4290	0.25	0.12
4310	0.24	0.12
4330	0.24	0.12
4350	0.25	0.12
4370	0.25	0.12
4390	0.25	0.12
4410	0.26	0.11
4430	0.26	0.11
4450	0.26	0.11
4470	0.27	0.11
4490	0.27	0.10
4510	0.28	0.10
4530	0.28	0.10
4550	0.28	0.10
4570	0.28	0.10
4590	0.28	0.10
4610	0.29	0.10
4630	0.29	0.10
4650	0.30	0.10
4670	0.31	0.10
4690	0.31	0.09
4710	0.31	0.09
4730	0.31	0.09
4750	0.32	0.09
4770	0.32	0.09
4790	0.33	0.09
4810	0.33	0.09
4830	0.34	0.09
4850	0.35	0.09
4870	0.35	0.09
4890	0.35	0.09
4910	0.36	0.09
4930	0.36	0.09
4950	0.36	0.09
4970	0.37	0.09
4990	0.37	0.09
5010	0.38	0.09
5030	0.38	0.09
5050	0.38	0.09
5070	0.39	0.09
5090	0.39	0.09
5110	0.39	0.09
5130	0.39	0.09
5150	0.39	0.09
5170	0.39	0.09
5190	0.40	0.09
5210	0.40	0.09
5230	0.40	0.09
5250	0.40	0.10
5270	0.39	0.10
5290	0.39	0.10
5310	0.39	0.10
5330	0.39	0.10
5350	0.39	0.10
5370	0.39	0.10
5390	0.39	0.11
5410	0.39	0.11
5430	0.38	0.11
5450	0.38	0.11
5470	0.38	0.11
5490	0.39	0.11
5510	0.39	0.12
5530	0.39	0.12
5550	0.38	0.12
5570	0.38	0.12
5590	0.38	0.13
5610	0.38	0.13
5630	0.38	0.13
5650	0.38	0.13
5670	0.38	0.13
5690	0.38	0.14
5710	0.38	0.14
5730	0.37	0.14
5750	0.37	0.14
5770	0.37	0.14
5790	0.37	0.14
5810	0.36	0.14
5830	0.36	0.14
5850	0.36	0.14
5870	0.36	0.13
5890	0.35	0.13
5910	0.35	0.14
5930	0.35	0.14
5950	0.34	0.14
5970	0.34	0.14
5990	0.34	0.14
6010	0.35	0.13
6030	0.35	0.14
6050	0.36	0.14
6070	0.37	0.14
6090	0.37	0.14
6110	0.37	0.13
6130	0.38	0.13
6150	0.38	0.13
6170	0.38	0.13
6190	0.38	0.13
6210	0.38	0.13
6230	0.37	0.13
6250	0.37	0.13
6270	0.37	0.13
6290	0.37	0.13
6310	0.36	0.13
6330	0.36	0.13
6350	0.36	0.12
6370	0.35	0.13
6390	0.35	0.13
6410	0.35	0.13
6430	0.35	0.13
6450	0.35	0.13
6470	0.35	0.13
6490	0.35	0.13
6510	0.36	0.13
6530	0.36	0.13
6550	0.36	0.13
6570	0.37	0.13
6590	0.37	0.13
6610	0.37	0.13
6630	0.38	0.13
6650	0.39	0.13
6670	0.40	0.13
6690	0.40	0.13
6710	0.41	0.13
6730	0.41	0.13
6750	0.42	0.13
6770	0.42	0.13
6790	0.43	0.13
6810	0.43	0.13
6830	0.43	0.13
6850	0.44	0.13
6870	0.44	0.13
6890	0.45	0.13
6910	0.45	0.13
6930	0.46	0.13
6950	0.46	0.13
6970	0.47	0.13
6990	0.47	0.13
7010	0.47	0.14
7030	0.47	0.14
7050	0.46	0.14
7070	0.46	0.14
7090	0.45	0.14
7110	0.44	0.14
7130	0.44	0.14
7150	0.43	0.14
7170	0.43	0.14
7190	0.42	0.14
7210	0.42	0.14
7230	0.42	0.14
7250	0.41	0.14
7270	0.41	0.14
7290	0.40	0.14
7310	0.39	0.14
7330	0.39	0.14
7350	0.38	0.14
7370	0.37	0.14
7390	0.37	0.14
7410	0.37	0.14
7430	0.37	0.14
7450	0.37	0.14
7470	0.37	0.14
7490	0.38	0.14
7510	0.38	0.14
7530	0.38	0.13
7550	0.38	0.13
7570	0.38	0.14
7590	0.38	0.14
7610	0.38	0.14
7630	0.38	0.14
7650	0.38	0.14
7670	0.38	0.14
7690	0.38	0.14
7710	0.38	0.14
7730	0.37	0.13
7750	0.37	0.13
7770	0.36	0.13
7790	0.36	0.14
7810	0.36	0.14
7830	0.36	0.14
7850	0.36	0.14
7870	0.35	0.14
7890	0.35	0.14
7910	0.36	0.14
7930	0.36	0.14
7950	0.36	0.14
7970	0.37	0.14
7990	0.37	0.14
8010	0.37	0.14
8030	0.38	0.14
8050	0.38	0.14
8070	0.38	0.14
8090	0.37	0.14
8110	0.37	0.14
8130	0.36	0.14
8150	0.36	0.14
8170	0.36	0.13
8190	0.36	0.14
8210	0.36	0.14
8230	0.35	0.14
8250	0.34	0.14
8270	0.34	0.13
8290	0.33	0.13
8310	0.33	0.13
8330	0.33	0.13
8350	0.33	0.14
8370	0.33	0.13
8390	0.33	0.13
8410	0.33	0.13
8430	0.33	0.13
8450	0.33	0.13
8470	0.33	0.13
8490	0.33	0.13
8510	0.33	0.13
8530	0.34	0.14
8550	0.35	0.14
8570	0.36	0.14
8590	0.37	0.13
8610	0.38	0.13
8630	0.39	0.13
8650	0.40	0.13
8670	0.40	0.13
8690	0.41	0.13
8710	0.41	0.13
8730	0.41	0.13
8750	0.41	0.14
8770	0.41	0.13
8790	0.41	0.13
8810	0.41	0.13
8830	0.41	0.13
8850	0.41	0.13
8870	0.41	0.13
8890	0.41	0.13
8910	0.40	0.13
8930	0.40	0.13
8950	0.40	0.13
8970	0.40	0.14
8990	0.39	0.14
9010	0.39	0.14
9030	0.39	0.14
9050	0.38	0.14
9070	0.38	0.14
9090	0.38	0.14
9110	0.38	0.14
9130	0.38	0.14
9150	0.38	0.14
9170	0.38	0.14
9190	0.37	0.14
9210	0.37	0.14
9230	0.37	0.14
9250	0.37	0.14
9270	0.37	0.14
9290	0.36	0.14
9310	0.36	0.14
9330	0.36	0.14
9350	0.36	0.14
9370	0.36	0.14
9390	0.37	0.14
9410	0.37	0.14
9430	0.37	0.14
9450	0.37	0.14
9470	0.38	0.14
9490	0.38	0.14
9510	0.38	0.14
9530	0.38	0.14
9550	0.38	0.14
9570	0.38	0.14
9590	0.38	0.14
9610	0.38	0.14
9630	0.38	0.14
9650	0.37	0.14
9670	0.37	0.14
9690	0.36	0.14
9710	0.36	0.14
9730	0.35	0.14
9750	0.34	0.14
9770	0.34	0.14
9790	0.33	0.14
9810	0.32	0.13
9830	0.31	0.13
9850	0.31	0.14
9870	0.31	0.14
9890	0.31	0.14
9910	0.30	0.13
9930	0.29	0.13
9950	0.29	0.13
9970	0.28	0.13
9990	0.27	0.13
10010	0.27	0.13
10030	0.26	0.13
10050	0.25	0.13
10070	0.25	0.13
10090	0.25	0.14
10110	0.24	0.14
10130	0.24	0.14
10150	0.24	0.14
10170	0.23	0.13
10190	0.23	0.13
10210	0.23	0.14
10230	0.23	0.14
10250	0.22	0.14
10270	0.22	0.14
10290	0.21	0.14
10310	0.21	0.15
10330	0.20	0.15
10350	0.20	0.15
10370	0.20	0.15
10390	0.20	0.15
10410	0.20	0.15
10430	0.20	0.15
10450	0.20	0.16
10470	0.20	0.16
10490	0.19	0.16
10510	0.18	0.16
10530	0.17	0.16
10550	0.16	0.16
10570	0.14	0.16
10590	0.12	0.16
10610	0.11	0.16
10630	0.09	0.16
10650	0.08	0.15
10670	0.07	0.15
10690	0.05	0.15
10710	0.04	0.15
10730	0.02	0.16
10750	0.01	0.16
10770	0.00	0.16
10790	-0.02	0.16
10810	-0.03	0.16
10830	-0.03	0.16
10850	-0.03	0.16
10870	-0.04	0.16
10890	-0.05	0.16
10910	-0.05	0.16
10930	-0.06	0.16
10950	-0.07	0.16
10970	-0.08	0.16
10990	-0.08	0.16
11010	-0.08	0.16
11030	-0.09	0.17
11050	-0.09	0.17
11070	-0.10	0.17
11090	-0.11	0.17
11110	-0.12	0.17
11130	-0.12	0.17
11150	-0.13	0.17
11170	-0.13	0.17
11190	-0.14	0.17
11210	-0.15	0.17
11230	-0.17	0.17
11250	-0.18	0.17
11270	-0.20	0.17
11290	-0.22	0.17

